id,predict_0,predict_1,predict_2
14237,1,0,0
9696,1,0,0
5698,1,0,0
16849,1,0,0
18369,1,0,0
13654,1,0,0
1252,1,0,0
12626,0,0,1
8707,1,0,0
9924,1,0,0
5534,0,1,0
7267,1,0,0
13707,1,0,0
12487,1,0,0
18491,1,0,0
11647,1,0,0
14478,1,0,0
181,0,0,1
7117,1,0,0
11347,1,0,0
8120,1,0,0
7054,1,0,0
18312,1,0,0
1007,1,0,0
14261,1,0,0
10385,1,0,0
9640,1,0,0
16489,1,0,0
14435,1,0,0
16047,0,0,1
16662,1,0,0
3654,0,1,0
15448,1,0,0
4046,0,0,1
17448,0,1,0
14847,1,0,0
11150,1,0,0
15392,0,0,1
12870,1,0,0
16456,0,0,1
6010,0,0,1
3008,0,1,0
16538,1,0,0
2093,1,0,0
7905,1,0,0
2678,1,0,0
2646,1,0,0
15586,1,0,0
11626,1,0,0
8920,1,0,0
5059,1,0,0
8669,0,0,1
2658,1,0,0
1344,0,1,0
7701,1,0,0
15341,1,0,0
18042,1,0,0
17427,0,0,1
9986,0,1,0
15035,1,0,0
981,1,0,0
11399,1,0,0
14246,1,0,0
4984,1,0,0
10097,1,0,0
3890,1,0,0
6431,0,1,0
12607,0,1,0
2481,1,0,0
8653,1,0,0
3298,1,0,0
597,1,0,0
14437,1,0,0
15155,0,0,1
13558,0,1,0
7859,0,1,0
13702,0,0,1
12846,1,0,0
13542,1,0,0
12141,1,0,0
3923,1,0,0
13655,1,0,0
5906,1,0,0
7808,1,0,0
5622,1,0,0
14073,1,0,0
6692,0,1,0
6005,1,0,0
5538,0,0,1
15871,1,0,0
12287,1,0,0
2056,1,0,0
17550,0,1,0
7275,1,0,0
4726,1,0,0
3910,1,0,0
9151,0,1,0
2204,1,0,0
15994,1,0,0
13710,0,0,1
9945,0,1,0
4639,1,0,0
5756,1,0,0
14491,1,0,0
1648,1,0,0
578,1,0,0
17839,1,0,0
13439,1,0,0
4341,1,0,0
8958,1,0,0
6976,0,0,1
11785,1,0,0
4593,1,0,0
6297,1,0,0
4375,1,0,0
6950,1,0,0
11290,0,0,1
1596,0,0,1
5204,0,1,0
14055,1,0,0
14507,1,0,0
14784,1,0,0
4534,0,1,0
6366,0,1,0
2167,1,0,0
5096,1,0,0
8804,0,1,0
577,1,0,0
12822,1,0,0
11927,1,0,0
9433,1,0,0
16751,0,1,0
12918,0,0,1
4615,1,0,0
9761,1,0,0
17236,0,1,0
6367,1,0,0
10056,1,0,0
9068,1,0,0
16732,1,0,0
5023,1,0,0
3352,1,0,0
16903,0,1,0
9168,1,0,0
11292,1,0,0
16506,1,0,0
1901,1,0,0
7389,1,0,0
1514,1,0,0
5003,0,0,1
14656,1,0,0
14679,1,0,0
11583,0,0,1
4502,1,0,0
15901,1,0,0
6032,0,0,1
5619,1,0,0
13272,1,0,0
10279,0,1,0
7866,1,0,0
14613,1,0,0
5067,0,1,0
16060,0,1,0
5173,1,0,0
9165,1,0,0
9676,1,0,0
17419,0,1,0
15518,1,0,0
2512,1,0,0
7973,1,0,0
14422,1,0,0
17039,1,0,0
11578,0,0,1
17206,0,1,0
9411,0,0,1
15711,0,0,1
7727,1,0,0
5586,0,0,1
2669,0,1,0
6628,0,0,1
1227,1,0,0
18015,1,0,0
4025,1,0,0
380,1,0,0
1539,1,0,0
14339,1,0,0
9905,1,0,0
3310,1,0,0
18526,1,0,0
12307,1,0,0
17711,0,1,0
848,1,0,0
5350,1,0,0
4048,1,0,0
3841,1,0,0
15590,0,1,0
17588,1,0,0
2791,0,0,1
2291,0,1,0
17742,0,0,1
2248,1,0,0
2853,0,0,1
17590,1,0,0
10150,1,0,0
11160,1,0,0
6150,1,0,0
428,1,0,0
4950,1,0,0
2591,1,0,0
1677,1,0,0
123,1,0,0
8494,1,0,0
8961,1,0,0
7487,1,0,0
3200,1,0,0
12428,0,1,0
8140,1,0,0
11521,1,0,0
15449,1,0,0
13628,1,0,0
16217,1,0,0
9387,1,0,0
11008,1,0,0
806,1,0,0
9406,1,0,0
7520,1,0,0
6446,1,0,0
9063,0,1,0
11825,1,0,0
8982,0,0,1
2356,1,0,0
14806,1,0,0
1825,1,0,0
2374,0,1,0
7277,1,0,0
9886,1,0,0
