id,predict_0,predict_1,predict_2
14565,,,
16792,,,
8614,,,
11368,,,
8628,,,
10043,,,
1483,,,
9592,,,
3448,,,
16802,,,
13456,,,
3938,,,
17024,,,
2336,,,
8573,,,
11850,,,
15286,,,
11541,,,
538,,,
669,,,
3928,,,
11705,,,
8181,,,
56,,,
15992,,,
15016,,,
3311,,,
16443,,,
3037,,,
8967,,,
10692,,,
8332,,,
13404,,,
11050,,,
13964,,,
9240,,,
13157,,,
9835,,,
114,,,
3547,,,
416,,,
4821,,,
4915,,,
17640,,,
17001,,,
3677,,,
8486,,,
11906,,,
4550,,,
7043,,,
15794,,,
8497,,,
4461,,,
9680,,,
2814,,,
17983,,,
10685,,,
11831,,,
5399,,,
5879,,,
4326,,,
17813,,,
5231,,,
3634,,,
16956,,,
13311,,,
8010,,,
17457,,,
4713,,,
17073,,,
13335,,,
8221,,,
10487,,,
6507,,,
1505,,,
2595,,,
4899,,,
6863,,,
17420,,,
10815,,,
8720,,,
18382,,,
13221,,,
16762,,,
15314,,,
10978,,,
17257,,,
7458,,,
14935,,,
8544,,,
6757,,,
14346,,,
3001,,,
2847,,,
16622,,,
18439,,,
4215,,,
17089,,,
18494,,,
1333,,,
17223,,,
6271,,,
10973,,,
14222,,,
14824,,,
15279,,,
12078,,,
18077,,,
12766,,,
11349,,,
5165,,,
6308,,,
2427,,,
15319,,,
9623,,,
611,,,
9055,,,
1766,,,
17755,,,
2988,,,
2473,,,
16315,,,
16672,,,
3505,,,
16707,,,
13883,,,
8331,,,
16848,,,
16272,,,
16981,,,
2202,,,
2764,,,
6553,,,
17658,,,
9518,,,
16522,,,
9700,,,
1951,,,
565,,,
9673,,,
3009,,,
9692,,,
3440,,,
5801,,,
16929,,,
16137,,,
16585,,,
16603,,,
6576,,,
11503,,,
3163,,,
17117,,,
7754,,,
9284,,,
5816,,,
14180,,,
6103,,,
66,,,
3437,,,
8903,,,
7421,,,
15827,,,
9409,,,
14074,,,
12974,,,
15929,,,
1700,,,
17792,,,
8753,,,
14148,,,
9941,,,
16858,,,
10051,,,
14393,,,
16353,,,
15979,,,
13591,,,
6315,,,
14893,,,
10316,,,
516,,,
14898,,,
13678,,,
16167,,,
17798,,,
7525,,,
7416,,,
11248,,,
8793,,,
7737,,,
14903,,,
11681,,,
16933,,,
4474,,,
9677,,,
8465,,,
9477,,,
6667,,,
12086,,,
9588,,,
15455,,,
1190,,,
5462,,,
10697,,,
13441,,,
13435,,,
4214,,,
13430,,,
9036,,,
8310,,,
4776,,,
2582,,,
5182,,,
4784,,,
5068,,,
15973,,,
1448,,,
8073,,,
9559,,,
16568,,,
16098,,,
15290,,,
11222,,,
17861,,,
9004,,,
1481,,,
9317,,,
17392,,,
16026,,,
3503,,,
326,,,
5567,,,
3293,,,
2293,,,
17544,,,
14798,,,
10870,,,
758,,,
7616,,,
7362,,,
13788,,,
13213,,,
2394,,,
3050,,,
15012,,,
18239,,,
11161,,,
7353,,,
12360,,,
3687,,,
12138,,,
12949,,,
6503,,,
3302,,,
16148,,,
4730,,,
14885,,,
14524,,,
9042,,,
8795,,,
7814,,,
14098,,,
15485,,,
5532,,,
12595,,,
16985,,,
12642,,,
10283,,,
4145,,,
5739,,,
3641,,,
4022,,,
1919,,,
12769,,,
12322,,,
12024,,,
5615,,,
8370,,,
16783,,,
18510,,,
2079,,,
5103,,,
2371,,,
1661,,,
12458,,,
15591,,,
11609,,,
17979,,,
5857,,,
8264,,,
14977,,,
4055,,,
10335,,,
1786,,,
11073,,,
1886,,,
14464,,,
6698,,,
4645,,,
8507,,,
12114,,,
16938,,,
7749,,,
17541,,,
4539,,,
6104,,,
7813,,,
5988,,,
3632,,,
15664,,,
11350,,,
11891,,,
15491,,,
12207,,,
6529,,,
12512,,,
13817,,,
3577,,,
18107,,,
16284,,,
15777,,,
6931,,,
3791,,,
10101,,,
7282,,,
9481,,,
14029,,,
18196,,,
8269,,,
14986,,,
17263,,,
8255,,,
11980,,,
1393,,,
7293,,,
10483,,,
9961,,,
7703,,,
11089,,,
1113,,,
13356,,,
15542,,,
17895,,,
9716,,,
6795,,,
16674,,,
5230,,,
3990,,,
168,,,
4241,,,
7349,,,
8304,,,
9988,,,
7601,,,
8314,,,
11236,,,
17129,,,
11035,,,
6372,,,
3837,,,
5983,,,
15481,,,
7329,,,
4306,,,
7693,,,
18167,,,
10211,,,
7192,,,
2986,,,
12436,,,
4027,,,
6582,,,
511,,,
14369,,,
15554,,,
1962,,,
8563,,,
14449,,,
1182,,,
11722,,,
4339,,,
12212,,,
13370,,,
6605,,,
6063,,,
5734,,,
16763,,,
1388,,,
6450,,,
8766,,,
12163,,,
3090,,,
9446,,,
8500,,,
8637,,,
18251,,,
819,,,
7857,,,
833,,,
6100,,,
18201,,,
13576,,,
13735,,,
5494,,,
10702,,,
13550,,,
11341,,,
12100,,,
4660,,,
5233,,,
9455,,,
13995,,,
7792,,,
10643,,,
4581,,,
5195,,,
10920,,,
333,,,
11903,,,
1100,,,
13716,,,
8790,,,
18151,,,
14432,,,
13822,,,
2455,,,
14418,,,
16233,,,
11560,,,
710,,,
14197,,,
16169,,,
268,,,
8083,,,
6861,,,
7073,,,
15254,,,
14052,,,
8061,,,
1950,,,
14123,,,
15620,,,
13943,,,
14440,,,
3926,,,
18279,,,
10673,,,
2752,,,
15689,,,
8338,,,
18376,,,
16416,,,
5814,,,
1761,,,
4014,,,
17907,,,
14274,,,
10175,,,
6194,,,
15423,,,
16542,,,
5033,,,
3292,,,
12092,,,
17341,,,
3679,,,
5325,,,
5257,,,
2313,,,
2948,,,
18381,,,
7273,,,
13365,,,
3709,,,
17050,,,
15096,,,
14020,,,
12587,,,
7110,,,
10928,,,
11413,,,
18509,,,
17492,,,
17497,,,
4525,,,
12149,,,
3537,,,
10877,,,
1281,,,
16525,,,
16398,,,
7512,,,
9842,,,
3222,,,
12313,,,
3176,,,
6927,,,
3702,,,
17891,,,
1091,,,
9384,,,
7248,,,
16231,,,
7913,,,
10269,,,
7021,,,
5536,,,
17603,,,
12334,,,
11470,,,
12542,,,
13976,,,
9259,,,
2419,,,
5150,,,
1286,,,
17022,,,
3361,,,
17853,,,
11630,,,
9157,,,
1039,,,
18263,,,
15513,,,
1191,,,
2132,,,
9080,,,
2720,,,
6617,,,
16475,,,
15519,,,
14359,,,
13501,,,
3315,,,
5351,,,
12934,,,
14914,,,
14647,,,
3858,,,
5758,,,
17087,,,
11858,,,
14248,,,
1432,,,
7566,,,
1888,,,
14333,,,
16709,,,
6597,,,
1783,,,
14506,,,
14305,,,
16181,,,
11480,,,
17856,,,
14930,,,
4971,,,
690,,,
13997,,,
11220,,,
322,,,
2294,,,
16367,,,
7505,,,
1623,,,
16397,,,
1370,,,
7949,,,
10431,,,
15026,,,
10751,,,
2412,,,
7121,,,
11443,,,
8414,,,
16072,,,
9547,,,
15945,,,
14651,,,
9596,,,
7939,,,
14140,,,
5503,,,
15295,,,
8979,,,
11379,,,
245,,,
11943,,,
12802,,,
1760,,,
18212,,,
15385,,,
9634,,,
10846,,,
1905,,,
15750,,,
7488,,,
4627,,,
1095,,,
14348,,,
18495,,,
9237,,,
3414,,,
8139,,,
8915,,,
7996,,,
6678,,,
11901,,,
1034,,,
17862,,,
11744,,,
2893,,,
16541,,,
15048,,,
7308,,,
11736,,,
7694,,,
5571,,,
5211,,,
880,,,
402,,,
6246,,,
78,,,
3154,,,
13714,,,
17363,,,
8792,,,
18266,,,
5198,,,
12419,,,
6480,,,
4919,,,
13701,,,
15471,,,
6404,,,
13090,,,
5705,,,
10117,,,
4219,,,
1023,,,
7546,,,
8134,,,
414,,,
11867,,,
15752,,,
6306,,,
8731,,,
127,,,
1912,,,
9639,,,
17447,,,
7598,,,
9153,,,
10595,,,
9129,,,
18352,,,
18025,,,
15497,,,
15962,,,
7090,,,
10129,,,
4956,,,
17238,,,
9779,,,
15409,,,
10312,,,
3134,,,
12061,,,
12632,,,
11973,,,
8591,,,
5220,,,
7450,,,
10327,,,
2704,,,
17121,,,
8018,,,
12726,,,
7478,,,
6517,,,
13392,,,
6792,,,
14963,,,
13072,,,
15269,,,
3015,,,
4174,,,
16717,,,
9108,,,
3999,,,
17634,,,
2489,,,
205,,,
15110,,,
13219,,,
13122,,,
12332,,,
8963,,,
895,,,
6322,,,
6094,,,
14918,,,
481,,,
5530,,,
8924,,,
65,,,
16545,,,
3620,,,
16512,,,
16246,,,
4724,,,
10744,,,
11909,,,
13680,,,
3508,,,
9184,,,
12748,,,
3580,,,
12424,,,
18102,,,
6439,,,
16980,,,
11391,,,
16917,,,
6933,,,
1323,,,
13774,,,
8829,,,
4332,,,
3232,,,
865,,,
5006,,,
12242,,,
15516,,,
11576,,,
12591,,,
13357,,,
4538,,,
1206,,,
14429,,,
13913,,,
688,,,
9282,,,
14017,,,
16566,,,
18214,,,
16782,,,
4395,,,
12805,,,
13283,,,
14341,,,
1291,,,
13372,,,
12773,,,
9633,,,
10454,,,
2900,,,
5036,,,
10827,,,
970,,,
7413,,,
7166,,,
6637,,,
2131,,,
12181,,,
13258,,,
8910,,,
4197,,,
8028,,,
15281,,,
12386,,,
548,,,
1763,,,
14221,,,
18433,,,
15222,,,
6502,,,
9401,,,
16935,,,
3540,,,
13225,,,
10038,,,
17794,,,
993,,,
18123,,,
16029,,,
5235,,,
4270,,,
17801,,,
17064,,,
11273,,,
7028,,,
10273,,,
14636,,,
1059,,,
6230,,,
5083,,,
5466,,,
4862,,,
18521,,,
2698,,,
2357,,,
887,,,
911,,,
2805,,,
1925,,,
6615,,,
14306,,,
12429,,,
8999,,,
4741,,,
1407,,,
8060,,,
4331,,,
3865,,,
14208,,,
6924,,,
4379,,,
1896,,,
4579,,,
15966,,,
13923,,,
13968,,,
13692,,,
2087,,,
2270,,,
14351,,,
6149,,,
15623,,,
14593,,,
14747,,,
6348,,,
17641,,,
9861,,,
16657,,,
9903,,,
10216,,,
15442,,,
9914,,,
785,,,
15866,,,
14296,,,
10429,,,
953,,,
1263,,,
16017,,,
7462,,,
4710,,,
14637,,,
16786,,,
14114,,,
13228,,,
2701,,,
2301,,,
3771,,,
2796,,,
5966,,,
8744,,,
10285,,,
670,,,
17486,,,
10986,,,
13284,,,
13975,,,
828,,,
2034,,,
8198,,,
13765,,,
8342,,,
17877,,,
15764,,,
2978,,,
9871,,,
3429,,,
5892,,,
8050,,,
5247,,,
13474,,,
7530,,,
8320,,,
14484,,,
17099,,,
5625,,,
16970,,,
471,,,
10278,,,
8319,,,
18149,,,
5947,,,
17055,,,
11062,,,
1420,,,
11793,,,
13683,,,
10741,,,
6559,,,
9365,,,
249,,,
1208,,,
9545,,,
4070,,,
1338,,,
11389,,,
13461,,,
2955,,,
15133,,,
12830,,,
1267,,,
4925,,,
15983,,,
7303,,,
8557,,,
14118,,,
12549,,,
7943,,,
18243,,,
9671,,,
15251,,,
15003,,,
15397,,,
11959,,,
4190,,,
13941,,,
9802,,,
11375,,,
6987,,,
13777,,,
16481,,,
17487,,,
13806,,,
4541,,,
2979,,,
72,,,
12658,,,
4404,,,
12777,,,
2755,,,
4661,,,
5996,,,
17449,,,
11366,,,
16843,,,
17612,,,
3728,,,
10468,,,
826,,,
10955,,,
398,,,
12611,,,
14810,,,
2347,,,
8024,,,
11204,,,
5840,,,
15187,,,
2554,,,
11760,,,
58,,,
1135,,,
8980,,,
4124,,,
15616,,,
9468,,,
11209,,,
4005,,,
12148,,,
7787,,,
15253,,,
12601,,,
11254,,,
8197,,,
1422,,,
12738,,,
15703,,,
14876,,,
12211,,,
9490,,,
3040,,,
3085,,,
17586,,,
15665,,,
5684,,,
16898,,,
15897,,,
13249,,,
4510,,,
13853,,,
9806,,,
6998,,,
3306,,,
10963,,,
1655,,,
10378,,,
8746,,,
15450,,,
5175,,,
15388,,,
15600,,,
9264,,,
7526,,,
11385,,,
5610,,,
12351,,,
6167,,,
2303,,,
17882,,,
12819,,,
2984,,,
16951,,,
13222,,,
8361,,,
8357,,,
15376,,,
16878,,,
10651,,,
14920,,,
15337,,,
16120,,,
15454,,,
11099,,,
10064,,,
16857,,,
5044,,,
13588,,,
15112,,,
15833,,,
6119,,,
16503,,,
13323,,,
12089,,,
13773,,,
11213,,,
13175,,,
13329,,,
15262,,,
14455,,,
15818,,,
11691,,,
6816,,,
10650,,,
5941,,,
3525,,,
12818,,,
3014,,,
9445,,,
17232,,,
6817,,,
7884,,,
1224,,,
7002,,,
13402,,,
1931,,,
17092,,,
12731,,,
15769,,,
16947,,,
11535,,,
422,,,
931,,,
4069,,,
1041,,,
12270,,,
14101,,,
12920,,,
6377,,,
7069,,,
16472,,,
13010,,,
16027,,,
9560,,,
12051,,,
13616,,,
14670,,,
10148,,,
10360,,,
11801,,,
17074,,,
235,,,
16551,,,
15398,,,
14113,,,
18249,,,
13491,,,
6040,,,
5349,,,
7692,,,
16478,,,
4753,,,
13158,,,
14411,,,
15043,,,
1986,,,
16473,,,
5107,,,
3230,,,
7785,,,
759,,,
2568,,,
7790,,,
1629,,,
4428,,,
18347,,,
17657,,,
3518,,,
13299,,,
652,,,
18545,,,
4078,,,
9651,,,
932,,,
1685,,,
7058,,,
5389,,,
10391,,,
5613,,,
15747,,,
11181,,,
9998,,,
5555,,,
6155,,,
13939,,,
629,,,
12456,,,
9097,,,
11344,,,
18148,,,
5735,,,
7595,,,
14849,,,
3846,,,
3735,,,
3438,,,
7811,,,
7936,,,
14295,,,
13126,,,
8248,,,
7772,,,
7923,,,
37,,,
3467,,,
5043,,,
16411,,,
2898,,,
5164,,,
17609,,,
3046,,,
15984,,,
4908,,,
10151,,,
11798,,,
5685,,,
9467,,,
10375,,,
8650,,,
6939,,,
3430,,,
17820,,,
6520,,,
7633,,,
13775,,,
9751,,,
2332,,,
3279,,,
2874,,,
7615,,,
10358,,,
6714,,,
8603,,,
801,,,
9272,,,
3675,,,
3925,,,
4783,,,
9880,,,
15808,,,
6339,,,
12863,,,
15023,,,
737,,,
13136,,,
16961,,,
6333,,,
10332,,,
9658,,,
9060,,,
11439,,,
15500,,,
1289,,,
6064,,,
15947,,,
15809,,,
3633,,,
13662,,,
10168,,,
16038,,,
1419,,,
16302,,,
12871,,,
10900,,,
210,,,
7929,,,
13344,,,
4164,,,
12995,,,
15020,,,
17036,,,
16328,,,
4625,,,
675,,,
14231,,,
12666,,,
12593,,,
2478,,,
16652,,,
13316,,,
15000,,,
42,,,
8771,,,
7574,,,
6134,,,
807,,,
13643,,,
9503,,,
5409,,,
2583,,,
11461,,,
7509,,,
4981,,,
6441,,,
11567,,,
1998,,,
2788,,,
6369,,,
1027,,,
9989,,,
3213,,,
3202,,,
15536,,,
2709,,,
4955,,,
1784,,,
7889,,,
9173,,,
9131,,,
6784,,,
5097,,,
13589,,,
6042,,,
13217,,,
3635,,,
13833,,,
10066,,,
18240,,,
4517,,,
10502,,,
15132,,,
15865,,,
16452,,,
2216,,,
11398,,,
14965,,,
10077,,,
17312,,,
17849,,,
10152,,,
12678,,,
3080,,,
11371,,,
6881,,,
13652,,,
11734,,,
13505,,,
155,,,
14584,,,
1711,,,
16955,,,
7055,,,
13077,,,
6626,,,
18425,,,
10225,,,
8315,,,
16418,,,
4053,,,
4049,,,
12250,,,
10912,,,
3132,,,
13203,,,
10519,,,
1604,,,
8035,,,
12151,,,
5626,,,
4649,,,
10679,,,
2379,,,
5300,,,
8161,,,
7795,,,
10868,,,
7617,,,
10325,,,
1315,,,
14343,,,
10041,,,
13697,,,
14457,,,
963,,,
4451,,,
13674,,,
12026,,,
8519,,,
11198,,,
10369,,,
6903,,,
5352,,,
11091,,,
12341,,,
15682,,,
5479,,,
7766,,,
14547,,,
14252,,,
14811,,,
143,,,
14104,,,
937,,,
10853,,,
776,,,
8722,,,
15653,,,
3435,,,
9216,,,
18469,,,
8736,,,
18362,,,
9785,,,
12837,,,
18361,,,
4163,,,
7220,,,
4233,,,
18190,,,
9679,,,
16106,,,
16471,,,
11055,,,
2733,,,
4827,,,
5922,,,
11519,,,
2408,,,
3434,,,
12059,,,
18152,,,
15633,,,
779,,,
592,,,
4797,,,
11201,,,
25,,,
5858,,,
4812,,,
17727,,,
4130,,,
3920,,,
6468,,,
10180,,,
2345,,,
13481,,,
13520,,,
2062,,,
5514,,,
2265,,,
144,,,
15377,,,
11911,,,
6354,,,
838,,,
1414,,,
1185,,,
15610,,,
12923,,,
52,,,
7430,,,
5470,,,
904,,,
1961,,,
4742,,,
14774,,,
4000,,,
17766,,,
2697,,,
14616,,,
13424,,,
9233,,,
4804,,,
4068,,,
17933,,,
9791,,,
4378,,,
2295,,,
3542,,,
13994,,,
8776,,,
12371,,,
17382,,,
4927,,,
368,,,
6057,,,
4543,,,
13104,,,
12797,,,
10111,,,
11146,,,
17932,,,
11257,,,
11144,,,
2721,,,
7227,,,
4626,,,
197,,,
8186,,,
10104,,,
7839,,,
2935,,,
13667,,,
10895,,,
4226,,,
6525,,,
16818,,,
14828,,,
17972,,,
208,,,
5690,,,
9555,,,
4709,,,
6132,,,
11880,,,
2261,,,
4616,,,
1775,,,
5713,,,
16021,,,
18140,,,
9141,,,
9026,,,
14302,,,
1032,,,
7420,,,
15093,,,
10076,,,
11158,,,
16331,,,
8889,,,
9859,,,
7124,,,
15076,,,
13131,,,
17953,,,
8737,,,
6736,,,
8941,,,
271,,,
620,,,
30,,,
5022,,,
17351,,,
4728,,,
10337,,,
6835,,,
7449,,,
2838,,,
6672,,,
7463,,,
9659,,,
6015,,,
17688,,,
1943,,,
10169,,,
15762,,,
8157,,,
6922,,,
12391,,,
13218,,,
10291,,,
7878,,,
6399,,,
1464,,,
2011,,,
9978,,,
5917,,,
6852,,,
5403,,,
10632,,,
16635,,,
1696,,,
10397,,,
15271,,,
16722,,,
17428,,,
17708,,,
1475,,,
14953,,,
14300,,,
8075,,,
10046,,,
8124,,,
7443,,,
7083,,,
3549,,,
15549,,,
10042,,,
17867,,,
10764,,,
18408,,,
9415,,,
4991,,,
10091,,,
16011,,,
6493,,,
15568,,,
3041,,,
11796,,,
5808,,,
13107,,,
6840,,,
2003,,,
17900,,,
12808,,,
18398,,,
1026,,,
5481,,,
3972,,,
7453,,,
12867,,,
16172,,,
3655,,,
3875,,,
2515,,,
1708,,,
5771,,,
8848,,,
10555,,,
17505,,,
14277,,,
7788,,,
8772,,,
15526,,,
15553,,,
7760,,,
13376,,,
10849,,,
560,,,
10495,,,
4418,,,
12730,,,
14200,,,
13093,,,
7154,,,
11644,,,
3897,,,
4277,,,
8553,,,
9710,,,
15524,,,
8153,,,
6007,,,
18505,,,
4526,,,
3616,,,
3376,,,
14673,,,
17958,,,
16059,,,
3638,,,
8796,,,
1467,,,
1562,,,
964,,,
15008,,,
14264,,,
13345,,,
11159,,,
10257,,,
1009,,,
10950,,,
281,,,
9572,,,
718,,,
14631,,,
14809,,,
2625,,,
7545,,,
12858,,,
3984,,,
6022,,,
15326,,,
10835,,,
17124,,,
17529,,,
12085,,,
17769,,,
5072,,,
5747,,,
591,,,
12751,,,
15041,,,
2939,,,
14981,,,
6555,,,
10615,,,
8453,,,
12630,,,
18265,,,
9729,,,
1963,,,
14483,,,
15743,,,
7061,,,
15854,,,
6186,,,
3143,,,
13896,,,
2673,,,
7710,,,
5024,,,
17941,,,
1521,,,
2806,,,
4823,,,
15066,,,
4181,,,
9486,,,
3516,,,
5670,,,
1376,,,
9015,,,
4684,,,
17978,,,
7621,,,
11070,,,
13317,,,
17728,,,
5605,,,
17346,,,
1989,,,
7096,,,
14042,,,
2757,,,
11565,,,
14857,,,
3810,,,
1245,,,
7093,,,
14344,,,
12426,,,
11999,,,
17086,,,
528,,,
15135,,,
17507,,,
13188,,,
14959,,,
5071,,,
18477,,,
14779,,,
8552,,,
2513,,,
17912,,,
11989,,,
5082,,,
2693,,,
4243,,,
4210,,,
6361,,,
17090,,,
11994,,,
5057,,,
6135,,,
12208,,,
1633,,,
10720,,,
5884,,,
7065,,,
4104,,,
3625,,,
2742,,,
2165,,,
2504,,,
12875,,,
15803,,,
3534,,,
1096,,,
16535,,,
7757,,,
7784,,,
6508,,,
13145,,,
14924,,,
5041,,,
8434,,,
4111,,,
13925,,,
14110,,,
3123,,,
668,,,
1573,,,
8955,,,
8851,,,
10462,,,
16880,,,
6353,,,
16833,,,
17072,,,
16600,,,
11639,,,
8878,,,
17249,,,
12135,,,
7366,,,
14917,,,
16105,,,
14515,,,
1173,,,
4462,,,
13843,,,
830,,,
3836,,,
8710,,,
2961,,,
15790,,,
8451,,,
14984,,,
16449,,,
3613,,,
10568,,,
3147,,,
4007,,,
10028,,,
15088,,,
11993,,,
7098,,,
4884,,,
13226,,,
14875,,,
14562,,,
3404,,,
12083,,,
9370,,,
13705,,,
14514,,,
1693,,,
18070,,,
815,,,
2672,,,
5843,,,
15663,,,
278,,,
15429,,,
17035,,,
7853,,,
8610,,,
3146,,,
5085,,,
9020,,,
8834,,,
2451,,,
7177,,,
5717,,,
1145,,,
2850,,,
3162,,,
18089,,,
9657,,,
842,,,
7679,,,
8003,,,
298,,,
10370,,,
862,,,
15908,,,
15815,,,
15852,,,
11915,,,
15220,,,
5486,,,
2747,,,
2772,,,
6733,,,
11199,,,
2927,,,
10701,,,
494,,,
2247,,,
9167,,,
17954,,,
8724,,,
7636,,,
1233,,,
18388,,,
160,,,
17164,,,
2420,,,
12368,,,
6079,,,
2047,,,
11875,,,
10388,,,
11997,,,
6814,,,
15357,,,
16142,,,
10119,,,
366,,,
3937,,,
11675,,,
16728,,,
17516,,,
14570,,,
1551,,,
16871,,,
15250,,,
6703,,,
965,,,
8706,,,
1078,,,
5761,,,
5137,,,
15557,,,
7780,,,
5516,,,
5128,,,
2700,,,
8568,,,
8840,,,
124,,,
12361,,,
14047,,,
7801,,,
5832,,,
15560,,,
16726,,,
17628,,,
2027,,,
17697,,,
609,,,
1869,,,
1394,,,
9438,,,
16162,,,
1439,,,
7407,,,
8812,,,
17195,,,
5467,,,
1945,,,
15201,,,
17896,,,
1895,,,
7470,,,
6562,,,
12976,,,
11551,,,
15995,,,
9900,,,
3801,,,
2737,,,
11543,,,
5141,,,
9496,,,
16594,,,
15027,,,
7819,,,
7823,,,
14886,,,
3584,,,
1130,,,
6930,,,
10628,,,
14298,,,
365,,,
17740,,,
12661,,,
7572,,,
10604,,,
12007,,,
15799,,,
8657,,,
1826,,,
816,,,
9126,,,
5158,,,
376,,,
6943,,,
3342,,,
5596,,,
17317,,,
16016,,,
1827,,,
15736,,,
11106,,,
17622,,,
2310,,,
12251,,,
1232,,,
1815,,,
12060,,,
5463,,,
13091,,,
18294,,,
13281,,,
12432,,,
12779,,,
9201,,,
15336,,,
18402,,,
8127,,,
719,,,
7279,,,
16479,,,
12220,,,
5877,,,
14069,,,
9697,,,
8692,,,
8721,,,
9086,,,
14564,,,
17256,,,
13522,,,
10367,,,
5215,,,
12872,,,
4585,,,
3933,,,
15537,,,
7843,,,
2446,,,
7517,,,
14037,,,
3328,,,
9357,,,
5842,,,
3060,,,
17231,,,
2995,,,
7100,,,
2797,,,
13886,,,
15814,,,
8871,,,
12422,,,
8334,,,
1147,,,
15435,,,
13739,,,
5302,,,
10204,,,
4191,,,
10898,,,
6278,,,
8575,,,
11954,,,
1975,,,
5981,,,
724,,,
12962,,,
14781,,,
16382,,,
16032,,,
1303,,,
14362,,,
13111,,,
17128,,,
6952,,,
13446,,,
5383,,,
18304,,,
13245,,,
10095,,,
13086,,,
6635,,,
738,,,
6475,,,
18199,,,
4808,,,
6374,,,
17729,,,
6937,,,
17000,,,
7050,,,
11361,,,
12180,,,
1757,,,
13066,,,
8655,,,
9244,,,
16708,,,
14257,,,
7892,,,
4716,,,
8029,,,
9343,,,
7325,,,
10582,,,
5848,,,
15552,,,
4336,,,
11285,,,
6579,,,
17540,,,
4699,,,
2004,,,
6941,,,
3300,,,
14842,,,
5627,,,
12952,,,
11555,,,
1119,,,
3269,,,
18320,,,
8151,,,
15909,,,
2413,,,
13893,,,
12462,,,
10187,,,
16342,,,
17602,,,
150,,,
16723,,,
14814,,,
837,,,
459,,,
11652,,,
16308,,,
1074,,,
14725,,,
3490,,,
9642,,,
4920,,,
10072,,,
1830,,,
16100,,,
6082,,,
3382,,,
8622,,,
1524,,,
9419,,,
18499,,,
3750,,,
7802,,,
7455,,,
17292,,,
6513,,,
14482,,,
5517,,,
13476,,,
17574,,,
1640,,,
3130,,,
16524,,,
7809,,,
5676,,,
11107,,,
14235,,,
7837,,,
16881,,,
16474,,,
15891,,,
5360,,,
7174,,,
3871,,,
15396,,,
332,,,
5986,,,
4020,,,
13780,,,
15758,,,
729,,,
11109,,,
5838,,,
6770,,,
1571,,,
13428,,,
16208,,,
15363,,,
11676,,,
13703,,,
7191,,,
6314,,,
982,,,
16830,,,
13137,,,
3447,,,
6674,,,
1037,,,
1851,,,
13529,,,
9142,,,
5511,,,
5161,,,
4790,,,
15614,,,
1593,,,
2426,,,
4318,,,
16559,,,
9024,,,
9390,,,
2121,,,
15662,,,
9732,,,
3070,,,
16747,,,
5227,,,
18345,,,
9985,,,
2051,,,
1316,,,
5566,,,
3738,,,
2558,,,
13187,,,
7690,,,
12225,,,
2556,,,
1719,,,
17383,,,
7031,,,
6146,,,
16666,,,
13668,,,
12423,,,
16670,,,
16322,,,
14767,,,
2124,,,
5020,,,
3825,,,
374,,,
4907,,,
9561,,,
18383,,,
786,,,
5155,,,
6419,,,
3474,,,
14614,,,
16688,,,
14131,,,
122,,,
955,,,
11782,,,
7920,,,
16469,,,
3149,,,
4400,,,
641,,,
3621,,,
6730,,,
6027,,,
8466,,,
4481,,,
2578,,,
14641,,,
16655,,,
9505,,,
2195,,,
12883,,,
15053,,,
12721,,,
534,,,
13243,,,
10142,,,
9056,,,
12182,,,
12301,,,
2657,,,
6823,,,
2065,,,
7691,,,
3235,,,
1219,,,
13845,,,
6564,,,
10942,,,
3578,,,
13075,,,
8324,,,
2430,,,
13426,,,
1879,,,
7709,,,
12440,,,
1650,,,
18283,,,
11971,,,
12388,,,
1306,,,
2962,,,
172,,,
4824,,,
4988,,,
6173,,,
14492,,,
5737,,,
5180,,,
9018,,,
4837,,,
2552,,,
9556,,,
8581,,,
7791,,,
976,,,
17930,,,
8429,,,
11983,,,
4364,,,
12843,,,
10480,,,
15685,,,
16736,,,
6416,,,
15152,,,
2032,,,
10843,,,
14883,,,
18285,,,
13677,,,
16589,,,
6570,,,
18246,,,
11169,,,
13262,,,
17961,,,
16907,,,
3759,,,
8130,,,
12076,,,
14777,,,
11471,,,
2885,,,
1360,,,
17379,,,
3427,,,
1930,,,
1325,,,
10802,,,
11048,,,
12315,,,
12767,,,
14120,,,
10062,,,
17571,,,
9391,,,
2647,,,
1426,,,
6056,,,
10,,,
2629,,,
10947,,,
10967,,,
3483,,,
9707,,,
8526,,,
11416,,,
16385,,,
10865,,,
5744,,,
7934,,,
14677,,,
15958,,,
13592,,,
14188,,,
12435,,,
2913,,,
15834,,,
8899,,,
3265,,,
15640,,,
2875,,,
12754,,,
9058,,,
5916,,,
407,,,
7596,,,
8643,,,
17393,,,
17623,,,
4914,,,
17003,,,
9595,,,
832,,,
12756,,,
13567,,,
285,,,
3876,,,
5921,,,
9392,,,
8043,,,
9972,,,
3987,,,
9638,,,
15651,,,
10808,,,
280,,,
4791,,,
5919,,,
8813,,,
3391,,,
12483,,,
6690,,,
13948,,,
17235,,,
9310,,,
9295,,,
9567,,,
2600,,,
9993,,,
6819,,,
5846,,,
5313,,,
14720,,,
15936,,,
908,,,
16083,,,
2480,,,
16177,,,
14697,,,
2969,,,
404,,,
5055,,,
448,,,
14967,,,
6409,,,
10087,,,
5623,,,
8266,,,
4456,,,
16226,,,
15109,,,
5054,,,
2620,,,
4854,,,
1155,,,
5140,,,
